name,website,industry,lifecyclestage,county,partnership_strategy,expected_roi,notes
KLR Roofing Corp.,klrroofing.com,Roofing,subscriber,Palm Beach,SB 808 angle - dispute substandard inspections; PA protects scope,1-3 referrals/month at $20K-$80K; PA fee $3K-$16K,"State certified FL roofing contractor; CCC1328862; 15+ years experience. Founder-run = faster partnership decisions. Premium market pricing. Pitch: protect customer scope from low-ball carrier-accepted inspections before July 1 SB 808 deadline."
All Phase Construction USA,allphaseusa.com,Roofing,subscriber,Broward,Active expansion = openness to partnerships; multi-trade crew = broad claim exposure,2-4 referrals/month at $15K-$40K; PA fee $2,250-$8K,"Expanding roofing operations in Deerfield Beach; growth-mode contractor. Multi-trade (roof+plumber+HVAC) = every major claim type. Pitch: referral exchange - All Phase refers disputed insurance scopes, Duncan handles settlement."
Quantum Roofing Solutions,quantumroofing.com,Roofing,subscriber,Miami-Dade,Commercial + residential dual track; Miami-Dade volume + commercial upside,2-4/month residential; 1-2/month commercial at $50K-$200K+; PA fee $7,500-$40K,"Large-scale residential + commercial roofing; storm-prep market positioning. Miami-Dade is hottest county (+6.6% YoY). Sales Manager contact = relationship builder. Pitch: priority handling for transferred Citizens policies homeowners."
Storm Shield Roofing,stormshieldfl.com,Roofing,subscriber,Palm Beach,High-value claims alignment; specialized expertise = client confidence,1-2/month at $40K-$100K; PA fee $6K-$20K,"Specializes in Category 5 rated systems; premium roofs ($30K-$60K+). Labor-constrained but high-value deals. Pitch: premium clients investing in storm-rated roofs want insurance protection at that level. PA ensures settlement matches system value."
Coastal Property Management Group,coastalproperty.com,Property Management,subscriber,Broward,Portfolio-level claims management for 200+ properties,10-15 claims/year; avg $15K-$60K; PA fee $2,250-$12K,"Manages 200+ residential properties - largest portfolio in CRM. VP Business Development = partnership responsibility. Broward has most active insurance rate changes. Pitch: one PA on call for claim disputes across entire portfolio."
Prestige Realty Management,prestigerealty.com,Property Management,subscriber,Miami-Dade,Luxury claims specialist; $2M+ properties = highest claim values,1-3/month at $50K-$300K+; PA fee $7,500-$60K,"Premium property manager handling luxury segment (avg $2M+). CEO contact = decision made in one call. Miami-Dade strongest market (+6.6% YoY; $5M+ up 27%). Pitch: high-value finishes + complex coverage = PA brings sophistication luxury clients deserve."
Atlantic Water & Mold Solutions,atlanticwaterfl.com,Water Mitigation,subscriber,Palm Beach,Pre-scope coordination - PA ensures insurance math works before final scope,2-4 active job referrals/month at $18K-$45K; PA fee $2,700-$9K,"Post-storm capacity often maxed; April rainfall 3x normal. Sales Director = partnership-measured. Palm Beach premium market. Highest urgency this week. Pitch: 'Make current work actually pay out' - PA in loop before carrier scope decision prevents payment gaps."
Elite General Contracting,elitecontractorsfl.com,General Contracting,subscriber,Broward,Claims triage partnership - alert PA to insurance friction situations,3-5 referrals/month at $15K-$35K; PA fee $2,250-$7K,"Multi-trade (roof+plumber+HVAC). Drought-to-wet sequence = water/slow-leak claims now. Broward active market. Pitch: insurance friction early alert = Duncan handles coverage fight while Elite focuses on repair."
SafeHaven Property Consulting,safehavenprop.com,Property Management,subscriber,St. Lucie,Emerging market - early-adopter advantage; less saturated than Broward/Miami,Not yet estimated; growth market,St. Lucie #1 mid-size housing market growth. Early PA relationships = market positioning advantage. Less competition than Broward/Miami. Principal contact = decision maker. Future growth track.
Florida Insurance Partners LLC,floridainsurancepartners.com,Insurance Attorney,subscriber,Miami-Dade,Mutual referral - PA handles pre-litigation; attorney handles bad-faith escalations,1-3 mutual referrals/month at $50K-$200K; PA fee $7,500-$40K,"P&C insurance litigation specialty - exact PA/attorney overlap. Managing Partner = decision maker. Miami-Dade highest litigation activity. HB 459 administrative dispute path = PA + attorney co-pilot model. Pitch: mutual referral - resolve administratively first, escalate to counsel only if needed."
HOA Advocates Management,hoaadvocatesfl.com,HOA Management,subscriber,Palm Beach,Association-level claims advocacy; 45+ communities = 45 claim sources,Even 5% generating 1 claim/year = 20+/month; avg $15K-$60K; PA fee $2,250-$12K,"Manages 45+ communities. Executive Director = right level. Palm Beach civil litigation surge = communities in disputes. Pitch: be hero who solved resident complaint. White-labeled 'Claims Guide for HOA Residents' distributed to all 45+ communities = brand presence."
Mold Only,moldonly.com,Mold Remediation,subscriber,Miami-Dade,"Causation argument specialist - 'I make mold claims stick.' Pre-existing denial defense.",2-3/month specialty claims at $10K-$30K; high denial rate = high PA value; PA fee $1,500-$6K,"Specialty-only remediator at capacity from April rainfall surge (3x normal). Can't pivot to other work if mold claim denied as pre-existing. April 25 trend analysis cited. Pitch: 'Mold claims hardest-fought by carriers - you do remediation whether insurance cooperates. I handle causation chain.' Contact: Operations or Sales to identify."
Pure Maintenance of South Florida,puremaintenance.com,Water Mitigation,subscriber,Miami-Dade,"Franchise owner angle: 'I help you not get squeezed between corporate scope + carrier payout.' Reduce remediation cost gap.",1-3/month depending on franchise size at $15K-$35K; PA fee $2,250-$7K,"Franchise operation cited in April 25 trend analysis. Franchises have corporate protocols but owner-operator motivations. Owner-responsive to margin protection partners. Pitch: 'Your standards are right; carriers calibrate low. PA closes the gap.' Contact: franchise owner or operations manager (research needed)."
R.E. Mold,null,Mold Remediation,subscriber,Martin,"Treasure Coast first-mover - establish referral relationships before PA competition saturates. Market expansion.",1-2/month initially growing with Treasure Coast presence at $12K-$25K; PA fee $1,800-$5K,"Serves Treasure Coast (Martin/St. Lucie). Most PA activity concentrated in Miami-Dade/Broward = less competition. St. Lucie #1 mid-size housing market. Pitch: 'Treasure Coast growing, PA relationships still concentrated south. Establish referral here first.' Contact: Research needed - website/contact info TBD."
FP Property Restoration,fppropertyrestoration.com,Full Restoration,subscriber,Broward,"Full-claim partnership - complete restoration (water+structural+contents) = biggest PA impact. $40K-$80K+ claims.",1-2/month but high-value claims at $40K-$100K+; PA fee $6K-$20K,"Full-service restoration sees complete claim picture. Multi-trade gap (what carrier pays vs. what job costs) can be $20K-$40K. Broward/Palm Beach multi-county. Pitch: 'Full restoration jobs = biggest difference. Gap between insurance offer + actual cost can be $20K-$40K. I handle the claim math.' Contact: Operations or Project Manager (research needed)."
Merlin Law Group,merlinlawgroup.com,Insurance Attorney,subscriber,Broward,"Pre-litigation feeder - Merlin screens cases; Duncan handles pre-litigation stage. Escalate to Merlin if needed. High-value access.",Even 1-2 referrals/quarter would be transformational at $50K-$500K+; PA fee $15K-$100K+,"Florida's premier P&C plaintiff firm (Fort Lauderdale/Miami offices). Handles highest-value insurance litigation in state. April 28 brief: Hurricane Milton supplemental claims deadlines. Access to cases Merlin screens out = pre-litigation feeder lane. Pitch: 'You're selective about cases - many disputes better served with PA first 60-90 days. Send pre-litigation work my way; I'll escalate what needs counsel.'"
State Farm Agents - South Florida Network,agents.statefarm.com,Insurance Agent,subscriber,Multi-county,"Client retention referral - when State Farm client has claim dispute, agent refers to Duncan. Protects agent relationship.",1-3 referrals/month per top agent (300+ book) at $20K-$50K; PA fee $3K-$10K,"Cheapest carrier in Florida ($4,654 avg). Largest market share in rate-competitive environment. Depopulated policy owners = confused about new coverage. Rate relief conversations = opening to intro PA referral network. Pitch: 'Protect your renewals - when clients have claim disputes, you want a name. I'm it.' Contact: Research top 3 State Farm agents per county (book size 300+)."
Independent P&C Brokers - Palm Beach Luxury,null,Insurance Broker,subscriber,Palm Beach,"High-value claims partnership - position as 'claims specialist' of broker's advisor team. $3M-$10M properties.",1-2/month but transformational values; PA fee on $150K+ claim = $22,500-$30K,"Palm Beach luxury segment accelerating (+44.20% dollar volume YoY). Broker = gatekeeper. High-net-worth positioning = full-service advisors. One referral could be $100K+ claim. Pitch: 'Your clients insure $3M-$10M. Gap between carrier offer + actual property value can be hundreds of thousands. I handle complex high-value residential claims.' Contact: Research brokers specializing in $1M+ homes - 'high-value home insurance' specialists."
